Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Segment,Postal Code,Product ID,Sales,Quantity,Discount,Profit
CA-2017-159366,07-01-2020,10-01-2020,First Class,BW-11110,Corporate,48205,TEC-MA-10000822,3059.982,2,0.1,679.996
CA-2017-160885,02-12-2020,06-12-2020,Standard Class,JK-16090,Consumer,68104,TEC-PH-10001795,2479.96,4,0,743.988
CA-2017-162565,11-12-2020,11-12-2020,Same Day,RR-19315,Consumer,60505,FUR-CH-10003973,520.464,2,0.3,-14.8704
CA-2017-162691,01-08-2020,07-08-2020,Standard Class,AS-10045,Corporate,78745,TEC-MA-10000488,1439.982,3,0.4,-263.9967
CA-2017-163006,30-06-2020,04-07-2020,Second Class,GH-14410,Home Office,60653,TEC-PH-10002584,1001.584,2,0.2,125.198
CA-2017-163265,16-02-2020,21-02-2020,Standard Class,JS-16030,Consumer,62521,FUR-CH-10004063,600.558,3,0.3,-8.5794
US-2017-106551,22-07-2020,27-07-2020,Standard Class,EB-13930,Consumer,60653,FUR-CH-10004997,526.344,4,0.3,-75.192
US-2017-117247,09-10-2020,14-10-2020,Standard Class,CK-12760,Corporate,60505,FUR-TA-10002958,652.45,5,0.5,-430.617
US-2017-122714,07-12-2020,13-12-2020,Standard Class,HG-14965,Corporate,60653,OFF-BI-10001120,1889.99,5,0.8,-2929.4845
US-2017-141677,26-03-2020,30-03-2020,Standard Class,HK-14890,Corporate,77070,TEC-CO-10002313,2399.96,5,0.2,569.9905
US-2017-148551,12-01-2020,16-01-2020,Standard Class,DB-13120,Corporate,75217,OFF-BI-10000545,760.98,5,0.8,-1141.47
US-2017-150595,22-05-2020,26-05-2020,Standard Class,LE-16810,Consumer,60653,FUR-CH-10000513,181.986,2,0.3,-54.5958
US-2017-167402,13-01-2020,18-01-2020,Second Class,CP-12085,Corporate,65807,OFF-SU-10002881,4164.05,5,0,83.281
