,order_id,order_date,ship_date,ship_mode,customer_id,segment,postal_code,product_id,sales,quantity,discount,profit
24,CA-2017-145219,2020-12-24,2020-12-25,First Class,RM-19675,Home Office,90049.0,TEC-CO-10001449,2879.952,6.0,0.2,1007.9832
25,CA-2017-148446,2020-10-12,2020-12-14,Second Class,MC-17845,Consumer,89031.0,FUR-TA-10004256,1669.6,4.0,0.0,116.87200000000001
26,CA-2017-149881,2020-01-04,2020-03-04,First Class,NC-18535,Corporate,94110.0,TEC-MA-10000418,4799.984,2.0,0.2,359.9988
27,CA-2017-156951,2020-01-10,2020-08-10,Standard Class,EB-13840,Corporate,98105.0,FUR-CH-10004997,451.152,3.0,0.2,0.0
28,CA-2017-162015,2020-11-07,2020-07-18,Standard Class,KB-16240,Corporate,90049.0,TEC-AC-10003832,1287.45,5.0,0.0,244.6155
29,CA-2017-162978,2020-04-05,2020-09-05,Standard Class,LW-16990,Corporate,94109.0,FUR-TA-10003473,300.904,1.0,0.2,11.2839
30,CA-2017-168109,2020-03-07,2020-03-07,Same Day,JK-15640,Home Office,98105.0,TEC-AC-10002049,1687.8,4.0,0.0,742.632
31,US-2017-101539,2020-03-16,2020-03-18,Second Class,VM-21685,Home Office,98105.0,TEC-PH-10004165,659.9760000000001,3.0,0.2,49.4982
32,US-2017-106145,2020-09-26,2020-09-26,Same Day,RA-19885,Corporate,94109.0,OFF-BI-10003925,931.176,3.0,0.2,314.2719
33,US-2017-109316,2020-08-06,2020-10-06,First Class,MG-17680,Home Office,90049.0,**Product Unknown**,3698.0,5.0,0.15,549.1
34,US-2017-109316,2020-08-06,2020-10-06,First Class,MG-17680,Home Office,90049.0,FUR-BO-10004834,1497.6660000000002,2.0,0.15,140.9568
35,US-2017-110604,2020-05-15,2020-05-20,Standard Class,JF-15295,Consumer,98103.0,FUR-CH-10004287,220.96,1.0,0.2,24.858
36,US-2017-132059,2020-09-23,2020-09-29,Standard Class,AP-10915,Consumer,80525.0,FUR-BO-10001811,180.588,2.0,0.7,-240.78400000000002
37,US-2017-132444,2020-11-18,2020-11-21,First Class,CD-12280,Consumer,98105.0,TEC-AC-10003832,132.52,4.0,0.0,54.3332
38,US-2017-133312,2020-11-25,2020-11-29,Standard Class,BD-11500,Consumer,94122.0,FUR-BO-10002213,359.499,3.0,0.15,-29.6058
39,US-2017-135013,2020-07-24,2020-07-24,Same Day,HR-14830,Corporate,92646.0,TEC-CO-10001449,2399.96,5.0,0.2,839.9860000000001
40,US-2017-142573,2020-07-18,2020-07-23,Standard Class,ML-17410,Consumer,85023.0,FUR-TA-10001932,801.6,5.0,0.5,-448.89599999999996
41,US-2017-142573,2020-07-18,2020-07-23,Standard Class,ML-17410,Consumer,85023.0,FUR-CH-10000513,311.976,3.0,0.2,-42.8967
